X,Y,neighborhood_id,neighborhood_name,device_serial,device_connectedto,device_address,device_lat,device_long,device_tags,etl_updatedtimestamp,is_current,org1,org2,inside_outside,landmark,ObjectId
-7914651.19303866,5210877.03554271,N_601230550253961587,BCYF Tremont,Q2FD-55JF-J4WS,BCYF-4th FL Library,"1483 Tremont St, Boston, MA",42.3322333121371,-71.0985213518143, BCYF Inside employee ,2023/06/12 07:56:21+00,1,BCYF,,Inside,employee,35
-7914642.83273869,5210885.99300696,N_601230550253961587,BCYF Tremont,Q2FD-5N3B-TTKT,BCYF-4th FL Dep. Comm,"1483 Tremont St, Boston, MA",42.332292796989,-71.0984462499619, BCYF employee Inside ,2023/06/12 07:56:21+00,1,BCYF,,Inside,employee,36
-7914665.52498146,5210889.57599266,N_601230550253961587,BCYF Tremont,Q2FD-4SE4-JW2S,BCYF-3rd FL GED,"1483 Tremont St, Boston, MA",42.332316590914,-71.098650097847, BCYF Inside employee ,2023/06/12 07:56:21+00,1,BCYF,,Inside,employee,37
-7914627.30646732,5210869.27240702,N_601230550253961587,BCYF Tremont,Q2QD-R397-ZFBT,BCYF-1st floor AP1 ,"1483 Tremont St, Boston, MA",42.3321817585533,-71.0983067750931, BCYF Inside UXI employee ,2023/06/12 07:56:21+00,1,BCYF,,Inside,UXI employee,38
-7914612.37736023,5210875.24404986,N_601230550253961587,BCYF Tremont,Q2QD-U3LC-V2UB,BCYF-1st floor AP2 ,"1483 Tremont St, Boston, MA",42.33222141516,-71.0981726646423, BCYF Inside employee ,2023/06/12 07:56:21+00,1,BCYF,,Inside,employee,39
-7910531.5043242,5206833.9936689,N_601230550253961607,Maintenance,Q2CK-FBVU-CKYV,DOT-LINDEN-AP1,"Linden and Adams St., Dorchester, MA",42.3053784808087,-71.0615135584342, Linden Outside recently-added ,2023/06/12 07:56:21+00,1,,,Outside,Linden,40
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-DQJY-R4K6,BOL-FOYER-AP2,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling CoB-Employee Inside ,2023/06/12 07:56:22+00,1,,,Inside,CoB Employee,41
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-3YYZ-LW7E,BOL-PUBLOBBY-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling Inside ,2023/06/12 07:56:22+00,1,,,Inside,Bolling,42
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-6RML-C4S6,BOL-SCHLOBBY-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling CoB-Employee Inside ,2023/06/12 07:56:22+00,1,,,Inside,CoB Employee,43
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-MTWE-FN62,BOL-WELCOMELOBBY-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling CoB-Employee Inside ,2023/06/12 07:56:22+00,1,,,Inside,CoB Employee,44
-7912997.17250358,5210563.16541154,N_601230550253961809,Bolling,Q2FD-VT33-84WZ,BOL-ROOFDECK-AP1,"2300 Washington St., Roxbury 02119",42.3301489235268,-71.0836630325452, Bolling Inside ,2023/06/12 07:56:22+00,1,,,Inside,Bolling,45
-7912229.84363062,5210048.36168032,N_601230550253962329,BCYF Indoor,Q2LD-VVDJ-5Z5M,BCYF-Vine Street-Room 123,"339 Dudley Street. Boston, MA",42.32673,-71.07677,,2023/06/12 07:56:24+00,1,,,,,46
-7913720.91942806,5209401.49372063,N_601230550253962329,BCYF Indoor,Q2JD-UQKQ-B9LG,BCYF-Shelbourne-AP1,"2730 Washington St, Roxbury, MA - large meeting room",42.3224337457746,-71.0901645617862, BCYF BCYF-Grant Inside Roxbury Shelburne ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Roxbury Shelburne,47
-7916479.62103894,5207357.65377669,N_601230550253962329,BCYF Indoor,Q2JD-XS34-CU2K,BCYF-Curtis-Hall-AP2,"20 South Street, Jamaica Plain - Room 217 teen room",42.3088574,-71.1149464, BCYF BCYF-Grant Curtis Inside Jamaica-Plain ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Jamaica Plain,48
-7917899.44707971,5203994.95053004,N_601230550253962329,BCYF Indoor,Q2JD-XNJC-E9DV,BCYF-Roslindale-AP1,"6 Cummins Highway, Roslindale, MA - Meeting room",42.2865140418411,-71.1277009143321, BCYF BCYF-Grant Inside Roslindale ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Roslindale,49
-7910482.19379852,5218090.54673119,N_601230550253962329,BCYF Indoor,Q2JD-UTKP-YWHB,BCYF-Charlestown-AP1,"240 Medford St., Charlestown, MA - meeting room",42.3801186758107,-71.0610705944453, BCYF BCYF-Grant Charlestown Inside ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Charlestown,50
-7913796.68772744,5210851.40437274,N_601230550253962329,BCYF Indoor,Q2JD-XRRZ-NCRG,BCYF-Madison-AP1,"75 Malcolm X Blvd. Roxbury, MA - Admin office",42.3320631,-71.0908452, BCYF BCYF-Grant Inside Madison-Park Roxbury ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Madison Park,51
-7917899.44707971,5203994.95053004,N_601230550253962329,BCYF Indoor,Q2JD-XLEC-WCDN,BCYF-Roslindale-AP3,"6 Cummins Highway, Roslindale, MA - room 205 teen room",42.2865140418411,-71.1277009143321, BCYF BCYF-Grant Inside Roslindale ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Roslindale,52
-7909171.54099616,5205173.36864551,N_601230550253962329,BCYF Indoor,Q2JD-XRN5-6G22,BCYF-Murphy-AP2,"One Worrell Street, Dorchester, MA - Admin office B 123",42.2943449,-71.0492968, BCYF BCYF-Grant Dorchester Inside Murphy ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Dorchester Murphy,53
-7909171.54099616,5205173.36864551,N_601230550253962329,BCYF Indoor,Q2JD-WG4P-EVHX,BCYF-Murphy-AP1,"One Worrell St., Dorchester, MA -  inside lobby reception desk",42.2943449,-71.0492968, BCYF BCYF-Grant Dorchester Inside Murphy ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Dorchester Murphy,54
-7917899.44707971,5203994.95053004,N_601230550253962329,BCYF Indoor,Q2JD-URL9-7FSE,BCYF-Roslindale-AP2,"6 Cummins Highway, Roslindale, MA - Room 108 after school room",42.2865140418411,-71.1277009143321, BCYF BCYF-Grant Inside Roslindale ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Roslindale,55
-7913720.91942806,5209401.49372063,N_601230550253962329,BCYF Indoor,Q2JD-VSFG-ZKNW,BCYF-Shelbourne-AP2,"2730 Washington St, Roxbury, MA - Game room (Teen room)",42.3224337457746,-71.0901645617862, BCYF BCYF-Grant Inside Roxbury Shelburne ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Roxbury Shelburne,56
-7916479.62103894,5207357.65377669,N_601230550253962329,BCYF Indoor,Q2JD-VG9W-FPTX,BCYF-Curtis-Hall-AP1,"20 South Street, Jamaica Plain - room 204 Senior Center
Asset tag #701689",42.3088574,-71.1149464, BCYF BCYF-Grant Curtis Inside Jamaica-Plain ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Jamaica Plain,57
-7910651.00511018,5207219.57030512,N_568579452955534204,Dorchester,Q2CK-F72Z-RK25,DOT-MATHER-AP1,"1 Parish St., Dorchester, MA",42.3079400655335,-71.0625870522593, BPS Mather-School Outside ,2023/06/12 07:56:10+00,1,BPS,,Outside,Mather School,58
-7913011.85578151,5208392.07633739,N_579275502070532581,Roxbury,Q2CK-GLBJ-XZRY,ROX-BLA-AP2,"205 Townsend St., Roxbury, MA - east side of roof",42.3157289882279,-71.0837949346751, BPS Boston-Latin-Academy Outside ,2023/06/12 07:56:14+00,1,BPS,,Outside,Boston Latin Academy,59
-7913720.91942806,5209401.49372063,N_579275502070532581,Roxbury,Q2CK-DPQP-RN6X,ROX-SHELBURNE-AP2,"2730 Washington St., Roxbury, MA",42.3224337457746,-71.0901645617862, BCYF/BPL Outside Shelbourne-Comm-Center ,2023/06/12 07:56:15+00,1,BCYF,BPL,Outside,Shelbourne Comm Center,60
-7912222.88106393,5210060.51558676,N_579275502070532581,Roxbury,Q2CK-NJTU-PZA7,ROX-VINE-AP4,"339 Dudley St, Roxbury",42.3268107188774,-71.0767074541993, recently-added ,2023/06/12 07:56:15+00,1,,,,,61
-7909213.08543013,5205135.00799119,N_601230550253962329,BCYF Indoor,Q2KD-EVN5-DSFP,BCYF-Leahy-Holloran-AP1,"One Worrell St., Dorchester, MA - inside lobby reception desk",42.29409,-71.04967, BCYF BCYF-Grant Dorchester Inside Murphy ,2023/06/12 07:56:24+00,1,BCYF,,Inside,Dorchester Murphy,62
-7912229.84363062,5210048.36168032,N_601230550253962329,BCYF Indoor,Q2LD-HLM8-574W,BCYF-Vine Street-Senior Lounge 222 AP1,"339 Dudley Street. Boston, MA",42.32673,-71.07677,,2023/06/12 07:56:24+00,1,,,,,63
-7912229.84363062,5210048.36168032,N_601230550253962329,BCYF Indoor,Q2LD-YT4H-L4ES,BCYF-Vine Street-room 106 Teen,"339 Dudley Street. Boston, MA",42.32673,-71.07677,,2023/06/12 07:56:24+00,1,,,,,64
-7912229.84363062,5210048.36168032,N_601230550253962329,BCYF Indoor,Q2LD-DSEF-JAHC,BCYF-Vine Street- Classroom B,"339 Dudley Street. Boston, MA",42.32673,-71.07677,,2023/06/12 07:56:24+00,1,,,,,65
-7912229.84363062,5210048.36168032,N_601230550253962329,BCYF Indoor,Q2LD-D7L7-Y73T,BCYF-Vine Street-Fitness room 219,"339 Dudley Street. Boston, MA",42.32673,-71.07677,,2023/06/12 07:56:24+00,1,,,,,66
-7912229.84363062,5210048.36168032,N_601230550253962329,BCYF Indoor,Q2LD-TEW9-ABKD,BCYF-Vine Street-Art Room 122,"339 Dudley Street. Boston, MA",42.32673,-71.07677,,2023/06/12 07:56:24+00,1,,,,,67
-7912229.84363062,5210048.36168032,N_601230550253962329,BCYF Indoor,Q2LD-DUHQ-HF7B,BCYF-Vine Street-Computer room 205,"339 Dudley Street. Boston, MA",42.32673,-71.07677,,2023/06/12 07:56:24+00,1,,,,,68
-7912229.84363062,5210048.36168032,N_601230550253962329,BCYF Indoor,Q2LD-GHSY-3U4C,BCYF-Vine Street-Dance Studio 209 left,"339 Dudley Street. Boston, MA",42.32673,-71.07677,,2023/06/12 07:56:24+00,1,,,,,69
-7910862.84028368,5213304.26001719,N_601230550253962329,BCYF Indoor,Q3AC-X96E-VGA8,BCYF-Quincy_CC_AP1,"BPS-Quincy_Elem_232, 885 Washington Street, Boston, MA 02111",42.34835,-71.06449, BCYF BCYF-Grant Inside ,2023/06/12 07:56:24+00,1,BCYF,,Inside,,70
-7916421.18137263,5207616.20143762,N_601230550253962845,Jamaica Plain,Q2CK-NLSB-E9TE,JP-BFDE28-AP3,"746 Centre Street, Jamaica Plain",42.3105749822276,-71.1144214275456, recently-added ,2023/06/12 07:56:25+00,1,,,,,71
-7916421.18137263,5207616.20143762,N_601230550253962845,Jamaica Plain,Q2CK-NER6-DHDA,JP-BFDE28-AP1,"746 Centre Street, Jamaica Plain",42.3105749822276,-71.1144214275456, recently-added ,2023/06/12 07:56:25+00,1,,,,,72
-7916421.18137263,5207616.20143762,N_601230550253962845,Jamaica Plain,Q2CK-NLUC-P9T6,JP-BFDE28-AP2,"746 Centre Street, Jamaica Plain",42.3105749822276,-71.1144214275456, recently-added ,2023/06/12 07:56:25+00,1,,,,,73
-7916494.62373062,5207354.5853439,N_601230550253962845,Jamaica Plain,Q2CK-LHCB-ZA9D,JP-Curtis Hall-BCYF-AP2,"20 South St, Jamaica Plain, MA 02130",42.3088370155248,-71.1150811714723, BCYF Centre-South-Main-Street Curtis-Hall Outside ,2023/06/12 07:56:25+00,1,BCYF,,Outside,Centre South Main Street Curtis Hall,74
-7916576.9372452,5207219.35909843,N_601230550253962845,Jamaica Plain,Q2CK-L8D3-H68P,JP-Curtis Hall-BCYF-AP3,"55 South St, Jamaica Plain",42.3079386624069,-71.1158206063547, Centre-South-Main-Street Lightpole Outside ,2023/06/12 07:56:25+00,1,,,Outside,Centre South Main Street,75
-7914649.4015458,5210876.43837842,L_601230550253962684,YEE Tremont,Q2FD-Z652-S5PF,BCYF_Tremont_YEE_2nd floor-AP1,"1483 Tremont St, Boston, MA",42.3322293464783,-71.0985052585602, DYEE Inside ,2023/06/12 07:56:26+00,1,DYEE,,Inside,,76
-7914621.93198876,5210868.07807845,L_601230550253962684,YEE Tremont,Q2FD-SU8V-RAXB,BCYF_Tremont_YEE_2nd floor-AP2,"1483 Tremont St, Boston, MA",42.3321738272289,-71.0982584953308, DYEE Inside ,2023/06/12 07:56:26+00,1,DYEE,,Inside,,77
-7914639.84691727,5210889.57599266,L_601230550253962684,YEE Tremont,Q2FD-SWSB-V67K,BCYF_Tremont_YEE_3rd floor-AP1,"1483 Tremont St, Boston, MA",42.332316590914,-71.0984194278717, DYEE Inside ,2023/06/12 07:56:26+00,1,DYEE,,Inside,,78
-7914665.52498146,5210882.41002126,L_601230550253962684,YEE Tremont,Q2FD-YZLD-HNUS,BCYF_Tremont_YEE_2nd floor-AP3,"1483 Tremont St, Boston, MA",42.332269003055,-71.098650097847, DYEE Inside ,2023/06/12 07:56:26+00,1,DYEE,,Inside,,79
-7914597.44825314,5210874.04972129,L_601230550253962684,YEE Tremont,Q3AC-XY74-7QFU,BCYF_Tremont_YEE_2nd floor-BACK-AP4,"1483 Tremont St, Boston, MA",42.3322134838406,-71.0980385541916, DYEE Inside ,2023/06/12 07:56:26+00,1,DYEE,,Inside,,80
-7909615.90380037,5217135.31723356,L_601230550253962688,Navy Yard,Q2EK-7S8P-KQQL,NavyYard-AP1,navy yard cambridge,42.373779683456,-71.0532885789871,,2023/06/12 07:56:27+00,1,,,,,81
-7911026.54562431,5208426.65261463,N_601230550253965255,Strand Theatre - External,Q2QD-42EC-LQ5Z,Strand_Marquee support left,"543 Columbia Road Boston, MA 02125",42.315958662778,-71.0659605900958, Outside ,2023/06/12 07:56:28+00,1,,,Outside,,82
-7911026.54562431,5208426.65261463,N_601230550253965255,Strand Theatre - External,Q2QD-86JE-GS2B,Strand_Marquee support right,"543 Columbia Road
Boston, MA 02125",42.315958662778,-71.0659605900958, Outside ,2023/06/12 07:56:28+00,1,,,Outside,,83
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-4CVV-PPU5,Strand_Orchestra lobby_AP3,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2023/06/12 07:56:29+00,1,,,Inside,,84
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-JUWB-SVBB,Strand_Camera room theatre wall ,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2023/06/12 07:56:29+00,1,,,Inside,,85
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-363A-MRZV,Strand_Camera room office left,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2023/06/12 07:56:29+00,1,,,Inside,,86
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-6HAC-QJAE,Strand_Orchestra lobby_AP2,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2023/06/12 07:56:29+00,1,,,Inside,,87
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-T5KV-QQRN,Strand_Stage Right ,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2023/06/12 07:56:29+00,1,,,Inside,,88
-7911026.54562431,5208426.65261463,N_601230550253965256,Strand Theatre - Internal,Q2KD-V49N-RSA2,Strand_Orchestra lobby_AP1,"543 Columbia Rd, Boston, MA 02125",42.315958662778,-71.0659605900958, Inside ,2023/06/12 07:56:29+00,1,,,Inside,,89
-7911905.79471037,5206870.06566328,N_568579452955534204,Dorchester,Q2CK-GMBW-WDLD,DOT-HOLLAND-AP1,"85 Olney St., Dorchester, MA",42.3056181301162,-71.0738590190213, BCYF Holland-Comm-Center Outside ,2023/06/12 07:56:10+00,1,BCYF,,Outside,Holland Comm Center,90
-7910280.65980598,5205720.29651539,N_568579452955534204,Dorchester,Q2CK-NE73-ZSQB,DOT-BPDC11-AP1,"40 Gibson st, Dorchester, ma",42.2979790301264,-71.0592601837876, recently-added ,2023/06/12 07:56:10+00,1,,,,,91
-7910723.20873405,5208784.59637099,N_568579452955534204,Dorchester,Q2CK-ZRF5-JNQU,DOT-BFD21-AP1,"641 Columbia Rd., Dorchester, MA",42.3183362717841,-71.0632356684482, BFD Engine-21 Outside ,2023/06/12 07:56:10+00,1,BFD,,Outside,Engine 21,92
,,N_568579452955538316,Hyde Park,Q2CK-KB3U-MCEQ,,,,, recently-added ,2023/06/12 07:56:12+00,1,,,,,93
-7912356.6389058,5210582.18137717,N_579275502070532581,Roxbury,Q2CK-VQ39-UL8G,ROX-ORCHARD-AP3,"906 Albany St., Roxbury, MA",42.330275209131,-71.0779090213365, BPS Orchard-Garden-School Outside ,2023/06/12 07:56:15+00,1,BPS,,Outside,Orchard Garden School,94
-7912153.10721875,5207163.39538306,N_579275502070532581,Roxbury,Q2CK-64RA-6G66,ROX-FREDERICK-AP3,"Devon & Columbia Rd, Dorchester, MA",42.3075668730015,-71.0760806650837, BPS Frederick-Pilot-School Outside ,2023/06/12 07:56:15+00,1,BPS,,Outside,Frederick Pilot School,95
